연도,월,카테고리,제목,한 줄 설명,검증,출처
2017,3,정치사회,박근혜 대통령 파면,헌재 전원일치 파면·헌정 첫 현직 대통령 파면,검증됨,위키백과·헌법재판소
2017,5,정치사회,문재인 대통령 당선,제19대 조기 대선으로 정권 교체,검증됨,위키백과·중앙선관위
2017,12,생활경제,가상화폐(비트코인) 열풍,2017년 말 2천만원 광풍·이듬해 급락·투기 논란,검증됨,위키백과·언론보도
2017,,생활경제,미세먼지 사회 이슈,비상저감조치 도입·마스크·공기청정기 일상화,검증됨,위키백과·환경부
2018,2,스포츠,평창 동계올림픽,첫 동계올림픽·윤성빈 금·여자 컬링 은·남북 단일팀,검증됨,위키백과·올림픽위원회
2018,4,정치사회,판문점 남북정상회담,문재인·김정은 회담·'도보다리' 산책·판문점 선언,검증됨,위키백과·통일부
2018,6,정치사회,북미정상회담,트럼프·김정은 싱가포르·사상 첫 북미 정상회담,검증됨,위키백과
2019,1,문화연예,영화 〈극한직업〉,코미디 1627만·온 가족 흥행,검증됨,위키백과·KOFIC
2019,5,문화연예,영화 〈기생충〉,칸 황금종려상(2019)·아카데미 4관왕(2020),검증됨,위키백과·KOFIC
2019,,문화연예,〈미스트롯〉 트로트 열풍,송가인 등 트로트 오디션 신드롬·어르신 세대 사로잡음,검증됨,위키백과·TV조선
